commune,code_insee,localisation,comp_loc,nom_velib,id_velib,nb_borne,etat,id,commune_min,groupement,geo_point_2d,latitude,longitude
ISSY-LES-MOULINEAUX,92040,111  QUAI DU PRESIDENT ROOSEVELT,,Président Roosevelt - Rouget de Lisle,21320.0,40.0,En travaux,VELIB86,Issy-les-Moulineaux,BB/ILM/VAN,"['48.83026567453335', '2.261621505319768']",48.83026567453335,2.261621505319768
CHAVILLE,92022,34  RUE CARNOT,,Gare de Chaville Rive Droite,23704.0,21.0,En projet,VELIB87,Chaville,CHA/MEU/SEV/VDA,"['48.81227798329796', '2.1874090748015687']",48.81227798329796,2.1874090748015687
ISSY-LES-MOULINEAUX,92040,19  COURS SAINT VINCENT,Entre le 19 et 21,Saint-Vincent - Verdun,21301.0,34.0,En service,VELIB6,Issy-les-Moulineaux,BB/ILM/VAN,"['48.819394801727675', '2.2538643558555695']",48.819394801727675,2.2538643558555695
BOULOGNE-BILLANCOURT,92012,128  RUE LES ENFANTS DU PARADIS,,Enfants du Paradis - Peupliers,21021.0,40.0,En service,VELIB8,Boulogne-Billancourt,BB/ILM/VAN,"['48.832995802764955', '2.2568941505146958']",48.832995802764955,2.2568941505146958
VILLE D'AVRAY,92077,RUE DE VERSAILLES,EMPLACEMENT A DEFINIR,Rue de Versailles,,,En projet,VELIB5,Ville-d'Avray,CHA/MEU/SEV/VDA,"['48.822105240356606', '2.1828752063144403']",48.822105240356606,2.1828752063144403
BOULOGNE-BILLANCOURT,92012,118  RUE DU POINT DU JOUR,,Point du Jour - Jean Jaurès,21016.0,26.0,En service,VELIB32,Boulogne-Billancourt,BB/ILM/VAN,"['48.82876064376757', '2.245920556952464']",48.82876064376757,2.245920556952464
ISSY-LES-MOULINEAUX,92040,ESPLANADE DU FONCET,,Esplanade du Foncet - Camille Desmoulins,21319.0,28.0,En service,VELIB40,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82690287392757', '2.260847190376471']",48.82690287392757,2.260847190376471
ISSY-LES-MOULINEAUX,92040,PARVIS CORENTIN CELTON,,Parvis Corentin Celton,21311.0,55.0,En service,VELIB30,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82743958871435', '2.2785556348866893']",48.82743958871435,2.2785556348866893
CHAVILLE,92022,961  AVENUE ROGER SALENGRO,Contre-allée,Parvis Robert Schuman - Roger Salengro,23701.0,24.0,En service,VELIB53,Chaville,CHA/MEU/SEV/VDA,"['48.81267243865578', '2.19219993358291']",48.81267243865578,2.19219993358291
ISSY-LES-MOULINEAUX,92040,RUE ERNEST RENAN,,RUE ERNEST ERNAN - MANUFACTURE,21324.0,,En projet,VELIB78,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82844898414118', '2.2816733976127126']",48.82844898414118,2.2816733976127126
ISSY-LES-MOULINEAUX,92040,34  RUE JULES GUESDE,,Jules Guesdes - Général de Gaulle,21315.0,24.0,En service,VELIB66,Issy-les-Moulineaux,BB/ILM/VAN,"['48.8192986565175', '2.278931843470747']",48.8192986565175,2.278931843470747
SEVRES,92072,RUE GEORGES BONNEFOUS,,Sèvres Rive Gauche,23105.0,33.0,En service,VELIB69,Sèvres,CHA/MEU/SEV/VDA,"['48.821440393941174', '2.2144191277749994']",48.821440393941174,2.2144191277749994
BOULOGNE-BILLANCOURT,92012,91  BOULEVARD DE LA REPUBLIQUE,,Place Marcel Sembat,21017.0,56.0,En service,VELIB61,Boulogne-Billancourt,BB/ILM/VAN,"['48.833284237951794', '2.2443318672017774']",48.833284237951794,2.2443318672017774
ISSY-LES-MOULINEAUX,92040,PLACE JACQUES MADAULE,,Place Jacques Madaule,21305.0,25.0,En service,VELIB16,Issy-les-Moulineaux,BB/ILM/VAN,"['48.823927512972226', '2.260642419928666']",48.823927512972226,2.260642419928666
BOULOGNE-BILLANCOURT,92012,PLACE DENFERT ROCHEREAU,,Place Denfert-Rochereau,21002.0,20.0,En service,VELIB13,Boulogne-Billancourt,BB/ILM/VAN,"['48.84326225603825', '2.2459574464701517']",48.84326225603825,2.2459574464701517
BOULOGNE-BILLANCOURT,92012,55  BOULEVARD JEAN JAURES,,Jean Jaurès - Reine,21004.0,31.0,En service,VELIB14,Boulogne-Billancourt,BB/ILM/VAN,"['48.840173555430965', '2.239854220977396']",48.840173555430965,2.239854220977396
ISSY-LES-MOULINEAUX,92040,23  RUE BARA,,Bara - Henri Farman,21308.0,36.0,En service,VELIB17,Issy-les-Moulineaux,BB/ILM/VAN,"['48.83326283734499', '2.267734426771334']",48.83326283734499,2.267734426771334
BOULOGNE-BILLANCOURT,92012,51  RUE FESSART,,Fessart - Château,21030.0,20.0,En service,VELIB52,Boulogne-Billancourt,BB/ILM/VAN,"['48.84238675652284', '2.2398652177209417']",48.84238675652284,2.2398652177209417
BOULOGNE-BILLANCOURT,92012,71  AVENUE EDOUARD VAILLANT,,Edouard Vaillant - Paul-Adolphe Souriau,21019.0,28.0,En service,VELIB62,Boulogne-Billancourt,BB/ILM/VAN,"['48.83486708486187', '2.2477522178532237']",48.83486708486187,2.2477522178532237
BOULOGNE-BILLANCOURT,92012,46  RUE DE L'ANCIENNE MAIRIE,,Ancienne Mairie - André Morizet,21023.0,25.0,En service,VELIB67,Boulogne-Billancourt,BB/ILM/VAN,"['48.83826153982208', '2.2341080262423834']",48.83826153982208,2.2341080262423834
ISSY-LES-MOULINEAUX,92040,RUE ARISTIDE BRIAND,Place de la resistance,Aristide Briand - Place de la Résistance,21302.0,25.0,En service,VELIB25,Issy-les-Moulineaux,BB/ILM/VAN,"['48.821215067738784', '2.250893525494573']",48.821215067738784,2.250893525494573
BOULOGNE-BILLANCOURT,92012,3  RUE LE CORBUSIER,,Le Corbusier - Jean Jaurès,21009.0,46.0,En service,VELIB21,Boulogne-Billancourt,BB/ILM/VAN,"['48.837869078264674', '2.240895491890235']",48.837869078264674,2.240895491890235
ISSY-LES-MOULINEAUX,92040,ALLEE LUCIE AUBRAC,Angle rue du Fort,Lucie Aubrac - Fort,21312.0,30.0,En service,VELIB42,Issy-les-Moulineaux,BB/ILM/VAN,"['48.818032270174626', '2.2710227481704437']",48.818032270174626,2.2710227481704437
BOULOGNE-BILLANCOURT,92012,20  AVENUE ANDRE MORIZET,,Hôtel de Ville de Boulogne Billancourt,21005.0,26.0,En service,VELIB47,Boulogne-Billancourt,BB/ILM/VAN,"['48.83504657041632', '2.241666441456637']",48.83504657041632,2.241666441456637
BOULOGNE-BILLANCOURT,92012,39  RUE NATIONALE,,Nationale - Place Jules Guesde,21015.0,23.0,En service,VELIB48,Boulogne-Billancourt,BB/ILM/VAN,"['48.827570829825255', '2.241574458212937']",48.827570829825255,2.241574458212937
BOULOGNE-BILLANCOURT,92012,AVENUE PIERRE GRENIER,En face du 47,Cimetière communal,21031.0,40.0,En service,VELIB49,Boulogne-Billancourt,BB/ILM/VAN,"['48.83073907718801', '2.252212000491407']",48.83073907718801,2.252212000491407
MEUDON,92048,PLACE DU 8 MAI 1945,,Meudon Campus,21955.0,,En projet,VELIB81,Meudon,CHA/MEU/SEV/VDA,"['48.82235269073195', '2.231664604056735']",48.82235269073195,2.231664604056735
ISSY-LES-MOULINEAUX,92040,10  RUE DU MOULIN DE PIERRE,,Moulin de Pierre - Abbé Grégoire,21326.0,20.0,En service,VELIB83,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82211204988398', '2.27541684903265']",48.82211204988398,2.27541684903265
ISSY-LES-MOULINEAUX,92040,11  RUE DE LA GARE,,Rue de la Gare,21329.0,30.0,En service,VELIB72,Issy-les-Moulineaux,BB/ILM/VAN,"['48.821490787070275', '2.255447256301107']",48.821490787070275,2.255447256301107
SEVRES,92072,36  ROUTE DU PAVE DES GARDES,,Bruyères,21328.0,20.0,En service,VELIB3,Sèvres,CHA/MEU/SEV/VDA,"['48.81165011097093', '2.211112457145676']",48.81165011097093,2.211112457145676
BOULOGNE-BILLANCOURT,92012,2  BOULEVARD JEAN JAURES,,Jean Jaurès - Jean Baptiste Clément,21003.0,24.0,En service,VELIB12,Boulogne-Billancourt,BB/ILM/VAN,"['48.84544916187905', '2.2370384863481436']",48.84544916187905,2.2370384863481436
MEUDON,92048,PLACE TONY DE GRAAF,,Place Tony de Graaff,21952.0,42.0,En service,VELIB36,Meudon,CHA/MEU/SEV/VDA,"['48.81818413106257', '2.2458461109421672']",48.81818413106257,2.2458461109421672
MEUDON,92048,PLACE DU SOUVENIR FRANCAIS,,Gare de Bellevue,21953.0,20.0,En service,VELIB43,Meudon,CHA/MEU/SEV/VDA,"['48.81924018693546', '2.229434710159952']",48.81924018693546,2.229434710159952
ISSY-LES-MOULINEAUX,92040,31/35  RUE DU PASSEUR DE BOULOGNE,,Chemin de Bretagne,21314.0,29.0,En service,VELIB39,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82483602034139', '2.2587858441920043']",48.82483602034139,2.2587858441920043
MEUDON,92048,16  AVENUE DE CELLE,,Place Centrale,21951.0,22.0,En service,VELIB38,Meudon,CHA/MEU/SEV/VDA,"['48.78747489996767', '2.2279730463527385']",48.78747489996767,2.2279730463527385
BOULOGNE-BILLANCOURT,92012,COURS DE L'ILE SEGUIN,,Cours de l'Ile Seguin - Parc Billancourt,21029.0,29.0,En service,VELIB54,Boulogne-Billancourt,BB/ILM/VAN,"['48.82699326259432', '2.2339977967983504']",48.82699326259432,2.2339977967983504
BOULOGNE-BILLANCOURT,92012,43  RUE DU DOME,,Dôme - République,21022.0,25.0,En service,VELIB58,Boulogne-Billancourt,BB/ILM/VAN,"['48.83268093266839', '2.2501431547875037']",48.83268093266839,2.2501431547875037
CHAVILLE,92022,PLACE GASTON ROBERT AUDONNET,,Gare de Chaville Rive Gauche,23703.0,18.0,En service,VELIB60,Chaville,CHA/MEU/SEV/VDA,"['48.805088878659', '2.1883431936114217']",48.805088878659,2.1883431936114217
ISSY-LES-MOULINEAUX,92040,AVENUE JEAN MONNET,Côté impair,Jean Monnet - Iles,21303.0,32.0,En service,VELIB56,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82334250002911', '2.2499846096783944']",48.82334250002911,2.2499846096783944
BOULOGNE-BILLANCOURT,92012,10  AVENUE PIERRE LEFAUCHEUX,Angle rue Traversière,Pierre Lefaucheux - Traversière,21028.0,35.0,En service,VELIB65,Boulogne-Billancourt,BB/ILM/VAN,"['48.82442025003915', '2.2416321763513958']",48.82442025003915,2.2416321763513958
BOULOGNE-BILLANCOURT,92012,9  RUE DU HAMEAU FLEURI,En face du 12,Hameau Fleuri - Marché,21014.0,22.0,En service,VELIB51,Boulogne-Billancourt,BB/ILM/VAN,"['48.83144903608296', '2.241170933994092']",48.83144903608296,2.241170933994092
VILLE D'AVRAY,92077,PLACE CHARLES DE GAULLE,,Place Charles de Gaulle,24101.0,26.0,En service,VELIB71,Ville-d'Avray,CHA/MEU/SEV/VDA,"['48.826049664493965', '2.189493142244814']",48.826049664493965,2.189493142244814
BOULOGNE-BILLANCOURT,92012,185  RUE DE SEVRES,,Sèvres - Général Leclerc,21026.0,30.0,En service,VELIB84,Boulogne-Billancourt,BB/ILM/VAN,"['48.83029293879144', '2.2312629521117677']",48.83029293879144,2.2312629521117677
ISSY-LES-MOULINEAUX,92040,6  RUE CHARLOT,,Charlot - Stade Gabriel Voisin,21323.0,31.0,En service,VELIB76,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82721368818088', '2.2680783856489035']",48.82721368818088,2.2680783856489035
ISSY-LES-MOULINEAUX,92040,61  RUE D'EREVAN,,Cimetière communal,21316.0,28.0,En service,VELIB45,Issy-les-Moulineaux,BB/ILM/VAN,"['48.817484997360175', '2.2610898148251746']",48.817484997360175,2.2610898148251746
ISSY-LES-MOULINEAUX,92040,2  RUE KLEBER,,Kléber - Gouverneur Général Eboué,21310.0,24.0,En service,VELIB18,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82696195391222', '2.272284574096853']",48.82696195391222,2.272284574096853
VANVES,92075,9  AVENUE PASTEUR,Angle côté impair,Square Etienne Jarousse,21707.0,25.0,En service,VELIB20,Vanves,BB/ILM/VAN,"['48.82496390523341', '2.292517206040809']",48.82496390523341,2.292517206040809
ISSY-LES-MOULINEAUX,92040,2  RUE FOUCHER LEPELLETIER,,Guynemer - Séverine,21313.0,26.0,En service,VELIB41,Issy-les-Moulineaux,BB/ILM/VAN,"['48.83094662668092', '2.279018625628511']",48.83094662668092,2.279018625628511
VANVES,92075,AVENUE MARCEL MARTINIE,Angle côté du square,Square du Carrefour de l'Insurrection,21703.0,23.0,En service,VELIB27,Vanves,BB/ILM/VAN,"['48.820957941397225', '2.2911646752155024']",48.820957941397225,2.2911646752155024
SEVRES,92072,PARKING DE L'ILE DE MONSIEUR SUD,,Manufacture Nationale,24104.0,28.0,En service,VELIB75,Sèvres,CHA/MEU/SEV/VDA,"['48.8287351190096', '2.2248970822700387']",48.8287351190096,2.2248970822700387
SEVRES,92072,PLACE PIERRE BROSSOLETTE,,Gare de Sèvre-Ville-d'Avray,23107.0,,En projet,VELIB85,Sèvres,CHA/MEU/SEV/VDA,"['48.826169202689314', '2.200216043759164']",48.826169202689314,2.200216043759164
ISSY-LES-MOULINEAUX,92040,PLACE LAFAYETTE,Près de la fontaine,Place Lafayette,21306.0,62.0,En service,VELIB1,Issy-les-Moulineaux,BB/ILM/VAN,"['48.8294143506716', '2.2636869804645277']",48.8294143506716,2.2636869804645277
VANVES,92075,4  RUE DE LA REPUBLIQUE,,Place du Maréchal de Lattre de Tassigny,21704.0,27.0,En service,VELIB2,Vanves,BB/ILM/VAN,"['48.82165611670251', '2.285392177262943']",48.82165611670251,2.285392177262943
CHAVILLE,92022,1477  AVENUE ROGER SALENGRO,,Hôtel de Ville de Chaville,23702.0,20.0,En service,VELIB7,Chaville,CHA/MEU/SEV/VDA,"['48.80889245309894', '2.1881277870992255']",48.80889245309894,2.1881277870992255
BOULOGNE-BILLANCOURT,92012,15  ROND POINT RHIN ET DANUBE,,Rond-Point Rhin et Danube,21007.0,53.0,En service,VELIB9,Boulogne-Billancourt,BB/ILM/VAN,"['48.84050682212314', '2.2280381401996165']",48.84050682212314,2.2280381401996165
ISSY-LES-MOULINEAUX,92040,RUE VICTOR HUGO,EMPLACEMENT A DEFINIR,Quartier Victor Hugo,,,En projet,VELIB88,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82569702077333', '2.276472752924713']",48.82569702077333,2.276472752924713
BOULOGNE-BILLANCOURT,92012,93  RUE DE SILLY,,Silly - Galliéni,21010.0,25.0,En service,VELIB10,Boulogne-Billancourt,BB/ILM/VAN,"['48.835408943238555', '2.2325583406834073']",48.835408943238555,2.2325583406834073
BOULOGNE-BILLANCOURT,92012,162  RUE DE PARIS,,Marcelin Berthelot,21006.0,27.0,En service,VELIB11,Boulogne-Billancourt,BB/ILM/VAN,"['48.841561456257175', '2.2330510262491567']",48.841561456257175,2.2330510262491567
BOULOGNE-BILLANCOURT,92012,4  AVENUE PIERRE GRENIER,,Pierre Grenier - Pont de Billancourt,21013.0,21.0,En service,VELIB31,Boulogne-Billancourt,BB/ILM/VAN,"['48.825811723977466', '2.2487788269459656']",48.825811723977466,2.2487788269459656
MEUDON,92048,ALLEE DE REFFYE,En face du 1,Val-Fleury,21954.0,23.0,En service,VELIB44,Meudon,CHA/MEU/SEV/VDA,"['48.80769963271826', '2.2406982673642046']",48.80769963271826,2.2406982673642046
VANVES,92075,RUE MARCEL YOL,En face du 4,Marcel Yol - Jullien,21708.0,30.0,En service,VELIB33,Vanves,BB/ILM/VAN,"['48.82537909953833', '2.287343077396009']",48.82537909953833,2.287343077396009
SEVRES,92072,PARVIS CHARLES DE GAULLE,,Hôtel de Ville,23102.0,32.0,En service,VELIB34,Sèvres,CHA/MEU/SEV/VDA,"['48.824313735001255', '2.213020907380812']",48.824313735001255,2.213020907380812
SEVRES,92072,GRANDE RUE,En face du 152,Grande Rue - Europe,23101.0,25.0,En service,VELIB35,Sèvres,CHA/MEU/SEV/VDA,"['48.821806021976094', '2.2063111077167568']",48.821806021976094,2.2063111077167568
BOULOGNE-BILLANCOURT,92012,74  AVENUE VICTOR HUGO,,Victor Hugo - Galliéni,21008.0,34.0,En service,VELIB63,Boulogne-Billancourt,BB/ILM/VAN,"['48.837984139332015', '2.246041184402906']",48.837984139332015,2.246041184402906
VANVES,92075,AVENUE VICTOR BASCH,Angle avenue Jacques Jézéquel (côté opposé au bus),Gare SNCF Vanves-Malakoff,21702.0,51.0,En service,VELIB64,Vanves,BB/ILM/VAN,"['48.818897054792615', '2.291959395968397']",48.818897054792615,2.291959395968397
BOULOGNE-BILLANCOURT,92012,186  RUE DE BILLANCOURT,,Billancourt - Général Leclerc,21024.0,22.0,En service,VELIB57,Boulogne-Billancourt,BB/ILM/VAN,"['48.83231988216533', '2.238003023681058']",48.83231988216533,2.238003023681058
BOULOGNE-BILLANCOURT,92012,153  RUE DE SILLY,,Silly - Louis Blériot,21011.0,23.0,En service,VELIB59,Boulogne-Billancourt,BB/ILM/VAN,"['48.83238733954636', '2.233900115701736']",48.83238733954636,2.233900115701736
BOULOGNE-BILLANCOURT,92012,11  RUE DU TRANSVAAL,,Transvaal - Charles de Gaulle,21001.0,27.0,En service,VELIB15,Boulogne-Billancourt,BB/ILM/VAN,"['48.84830717225554', '2.2374957742259904']",48.84830717225554,2.2374957742259904
BOULOGNE-BILLANCOURT,92012,1  RUE DU FIEF,,Fief - République,21027.0,25.0,En service,VELIB68,Boulogne-Billancourt,BB/ILM/VAN,"['48.83159261377694', '2.255826930177019']",48.83159261377694,2.255826930177019
BOULOGNE-BILLANCOURT,92012,19-21  RUE DE SEVRES,,Sèvres-Gallieni,21032.0,27.0,En service,VELIB70,Boulogne-Billancourt,BB/ILM/VAN,"['48.837577266442885', '2.2280904530247647']",48.837577266442885,2.2280904530247647
BOULOGNE-BILLANCOURT,92012,66  RUE DE SEVRES,,Sèvres - Maréchal Juin,21033.0,18.0,En service,VELIB77,Boulogne-Billancourt,BB/ILM/VAN,"['48.832490333029455', '2.2293479053293086']",48.832490333029455,2.2293479053293086
VANVES,92075,RUE LARMEROUX,Devant la piscine,Larmeroux - Baudelaire,21701.0,30.0,En service,VELIB4,Vanves,BB/ILM/VAN,"['48.816929139273945', '2.2809484973439567']",48.816929139273945,2.2809484973439567
VANVES,92075,72  RUE JEAN BLEUZEN,Au niveau de l'esplanade devant  - station double,Jean Bleuzen - Square du 11 Novembre,21706.0,49.0,En service,VELIB19,Vanves,BB/ILM/VAN,"['48.82329298561997', '2.296517891519679']",48.82329298561997,2.296517891519679
ISSY-LES-MOULINEAUX,92040,AVENUE VICTOR CRESSON,Carrefour Weiden / côté parc,Victor Cresson - Telles de la Poterie,21307.0,31.0,En service,VELIB24,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82275208359928', '2.26875068357307']",48.82275208359928,2.26875068357307
ISSY-LES-MOULINEAUX,92040,AVENUE VICTOR CRESSON,Angle rue Danton / station double,Mairie d'Issy,21309.0,41.0,En service,VELIB26,Issy-les-Moulineaux,BB/ILM/VAN,"['48.823803390561366', '2.2724213556868684']",48.823803390561366,2.2724213556868684
MEUDON,92048,2  RUE MAZKERET BATIA,,Quartier Trivaux,21956.0,,En projet,VELIB74,Meudon,CHA/MEU/SEV/VDA,"['48.78291165964166', '2.228468228796411']",48.78291165964166,2.228468228796411
ISSY-LES-MOULINEAUX,92040,41  PROMENADE DU VERGER,,Verger - Colonel Guichard,21328.0,30.0,En service,VELIB80,Issy-les-Moulineaux,BB/ILM/VAN,"['48.816471470232905', '2.2667921589125934']",48.816471470232905,2.2667921589125934
ISSY-LES-MOULINEAUX,92040,PLACE LEON BLUM,,Place Léon Blum,21304.0,20.0,En projet,VELIB28,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82102625248008', '2.261110497763574']",48.82102625248008,2.261110497763574
ISSY-LES-MOULINEAUX,92040,1  AVENUE JEAN BOUIN,,Avenue Jean Bouin - Cité des Sports,21327.0,31.0,En service,VELIB82,Issy-les-Moulineaux,BB/ILM/VAN,"['48.82490684569681', '2.2651798746937817']",48.82490684569681,2.2651798746937817
